"x","y"
0.741615,1.10951
-2.33231,0.851558
0.751838,0.165221
-0.332613,0.158463
-0.436447,-0.39909
0.00213275,-0.447071
-0.444891,-0.730464
0.137546,0.274832
0.00978931,-0.725055
0.36328,-0.644969
0.273004,-0.0714669
-0.266485,-0.516034
-1.29187,-0.661776
-1.47646,-0.445318
1.63561,0.593293
-0.161104,0.179416
0.879048,-1.16677
0.737336,1.71975
-1.64025,1.28263
-0.719057,0.509919
1.01853,-1.21821
1.30846,1.47437
2.49748,-0.028037
-1.13504,2.15454
-0.532522,0.429373
1.4129,-0.151585
0.588101,1.80121
0.586991,-1.12816
0.933883,-2.00066
0.0792069,0.0988027
-0.781868,0.873363
0.427627,1.90233
0.457257,-1.84205
-0.293032,-0.804494
1.61143,-0.364738
-0.958132,-1.08049
2.1176,0.389325
0.382693,-1.18632
0.698694,-1.57254
-1.23229,-0.290121
0.300362,0.95904
-1.88142,-0.929499
2.9753,-0.356986
-0.0618955,-0.37664
-0.00550179,-1.06053
-0.181454,-1.21659
-0.308641,0.966925
-0.164648,0.502175
-0.418284,1.10466
1.07055,0.572853
0.48942,1.09202
-1.09029,1.33613
1.37265,-0.23519
1.61406,-0.594228
0.36179,0.388347
-1.75827,-1.86638
-1.1918,0.506809
0.164598,-0.255245
-0.428486,0.230703
-0.0192789,0.511735
0.20279,0.838618
-0.545324,-0.119192
0.639196,-0.467394
-1.55597,2.02973
0.623336,1.47931
1.15744,-0.239849
0.59869,-0.218728
0.369072,-1.82092
-0.204241,-0.819404
1.37367,-0.789174
-0.391069,-0.548479
-0.0532084,-0.35566
0.690982,-0.0613497
-0.20333,-0.639521
1.90082,1.36381
0.305048,-0.756051
0.38306,-1.13594
-0.732602,-0.780867
-0.939083,1.12521
-0.292706,0.329068
1.8953,-2.11291
1.22906,-0.584027
1.13418,-0.643866
0.727979,1.70361
-0.812843,-0.802371
-0.715097,0.611738
1.51414,1.2142
1.19528,1.48334
-0.612361,-1.17873
-1.35668,0.116633
-0.125054,0.569757
-1.47416,1.3782
0.944713,-1.78997
0.4691,-2.15332
-0.0367193,-0.282802
-0.559794,-0.11264
1.14947,0.143888
-0.57469,1.42399
0.416771,-0.285646
-0.798926,-1.18176
0.421033,-0.345201
-0.0161961,-2.31182
-2.00907,1.12063
0.591774,-0.266164
-0.488706,-1.44944
-1.04292,0.688625
0.928027,0.0919891
-0.615119,-0.625671
0.592499,0.407597
-0.911322,-1.55085
-1.96903,-0.303524
-0.999711,-0.943358
-0.514981,0.31688
0.513786,1.12747
-1.35267,1.02294
0.457539,-0.0427779
1.35905,0.482636
-0.957185,-0.403393
1.31158,1.17701
-0.19818,-0.51605
2.01396,-1.3461
0.910097,0.319665
-1.16188,0.625587
0.159729,0.220929
-1.99374,-0.663826
-0.821134,0.438339
-0.62379,0.330964
-1.16702,-0.0696958
-2.5723,1.12116
0.2853,0.88997
1.73183,-0.449012
1.11523,0.300828
1.22975,-0.405277
0.187273,0.531444
0.232569,0.399695
-0.176708,0.431784
0.434929,0.430587
-0.404404,0.426813
0.516128,0.213098
2.12039,-0.916029
0.791641,0.171011
1.56333,0.0346358
1.4348,0.933266
0.322044,1.16612
1.76534,-0.843023
1.33866,-0.61815
0.237359,1.53053
-0.131424,0.940144
-0.626993,-1.11085
-0.173649,1.33688
-0.132656,1.42927
-0.114145,-0.322163
1.51413,-1.09003
1.21927,0.480599
-0.263963,1.13139
0.77838,0.153741
-1.42715,-0.479788
-9.35288e-05,1.08859
1.85067,-1.62522
1.07831,-0.94504
0.365451,-2.11187
0.498533,-2.41517
-2.28482,0.632678
-0.516949,0.199015
0.566572,0.487074
0.784934,-1.78526
-1.66439,-0.33492
-0.0049722,1.29488
-2.04903,-0.14384
-1.60396,1.26625
0.966461,0.275551
-0.0130589,0.540325
0.442582,1.51094
-0.765845,-0.142712
-0.30003,-0.490722
-0.85278,-1.14842
0.517862,0.39536
0.544696,-0.146911
-0.0564757,0.534738
0.155337,1.69103
2.6949,0.613226
1.84001,-0.00505848
1.30413,-1.13861
-0.787935,-0.693294
-1.38309,-0.516927
-0.470554,0.387642
0.659919,-0.389436
0.52908,-0.575187
-0.602046,0.166388
0.363162,0.943098
1.2363,-1.14329
0.109417,2.10194
1.52822,0.256169
0.674348,-0.343328
0.986162,1.23733
0.115342,0.854573
-1.76226,-1.95515
0.934749,1.3119
0.260622,-0.799398
0.741715,0.0166603
0.0856799,-0.630652
1.07888,-2.39241
0.815676,0.142678
0.183433,-1.02626
-0.748721,1.05296
-0.190748,0.217185
-2.09605,-0.466493
0.406554,0.66802
-0.84663,0.0875444
-0.956015,-0.680631
0.31558,0.150196
0.141441,0.174442
0.0910999,-0.118703
0.0700106,0.728097
-0.124719,-1.17002
0.212637,-0.852369
2.76632,1.52291
0.814792,0.753181
-0.151667,0.212626
-0.591663,-0.714549
-0.167239,-0.442178
0.504951,0.443006
0.990496,0.274622
-2.00631,1.70105
-0.113548,-1.4068
1.60073,-0.373476
-0.457242,-0.0374598
0.870664,0.281004
0.27955,-0.279569
0.221449,1.65655
0.843072,1.24895
-0.883705,-0.28536
-0.843506,-0.644784
-0.530606,-2.09583
-0.805235,0.251783
1.47817,2.55924
1.33375,-0.318897
0.161896,0.0330687
0.226909,-1.68593
1.9158,0.113466
-0.5454,-0.03637
-0.614787,-0.956433
2.06545,0.249886
-0.336223,0.230729
-2.26758,-0.668959
0.709389,3.12517
-0.152175,0.697347
-1.81739,0.729745
-0.156467,0.0970922
0.104948,0.0863101
-0.386613,0.47574
0.352924,-0.0704768
-0.204988,0.433062
-1.13191,-1.5338
-0.143653,-0.862598
0.814227,-1.15315
0.562683,1.12091
0.274433,0.941645
1.09984,0.329347
1.08433,-0.667953
1.70516,1.08402
0.671018,0.250811
-0.138728,1.02252
1.21978,0.129321
0.77386,-0.77924
1.32497,-0.243837
1.29084,-0.240187
-1.25478,0.96737
2.1341,-0.0607038
0.460858,-0.784266
-0.895139,0.142208
0.912742,-1.31241
0.419937,-0.0685686
-1.27343,-1.92732
1.14189,0.502537
0.11792,-0.246307
0.598285,-1.84315
1.37842,1.03126
1.00836,-0.733634
-0.289273,2.2064
-0.620733,-0.960082
0.114517,-0.248698
0.24368,-0.453834
-1.39456,-1.17086
0.189571,-0.781139
1.18315,1.07303
-1.52877,0.516537
1.18858,0.463079
-0.225335,0.813081
-0.442559,0.153056
-1.22973,0.394112
-0.409074,0.613585
0.481708,-0.700201
0.249184,-2.61535
-2.47447,2.40367
0.0728344,0.713907
1.31409,-0.154493
1.28898,-0.165311
-0.123504,-1.42731
-0.455407,1.52856
-0.391988,1.09544
-0.535541,0.271353
-0.205052,1.0982
-1.21454,-1.17686
0.00264929,1.0897
1.81069,1.31817
0.121492,0.55325
-0.909451,0.631149
0.913145,0.808382
0.886639,1.78462
-1.57697,-0.481341
0.728532,1.13781
0.890431,-1.3695
1.8965,-1.65139
-0.24961,-0.17091
-0.624035,0.496402
0.928278,0.342626
0.214367,-1.48746
-0.827549,-1.47007
0.0174264,0.568279
-0.0865053,-0.165659
0.831636,0.192583
0.565991,0.928351
0.288416,-0.139789
0.777245,-1.61656
-2.07406,1.75609
0.224259,-0.59797
-0.672197,-0.7313
-0.228977,2.37142
0.551543,-0.326481
0.516301,1.30416
-0.00496818,-0.556043
-1.1555,2.39811
-0.593651,-0.893913
0.134965,0.160296
1.55841,0.859046
1.33134,0.984014
-1.11323,0.0895813
0.974768,1.78108
-0.423357,0.842357
-0.614872,1.1583
-0.0822843,0.412944
-0.351911,0.82211
0.815729,-3.16777
0.471359,1.19728
-0.659632,0.0673149
-1.52945,-0.928376
-1.56306,1.155
0.479505,1.71375
-1.3596,0.730486
-0.622621,1.39975
-0.427051,-1.45547
0.294097,0.628343
-1.92389,0.0873728
-1.87526,1.26646
-0.0234438,0.422736
-0.552636,0.769634
-0.124225,-0.83396
